"0","turtle_quick_pollack <- function(strokes) {"
"0","  turtle_init(mode = ""cycle"")"
"0","  turtle_lwd(20) # changes size of the strokes"
"0","  colorsUsed <- character(strokes)"
"0","  turtle_do({"
"0","    for ( i in 1:strokes ) {"
"0","      randomColor <- sample(colors(), size = 2)"
"0","      turtle_col(randomColor)"
"0","      colorsUsed[i] <- randomColor"
"0","      #randomAngle <- runif(1, min = 0, max = 360)"
"0","      #turtle_left(90)"
"0","      turtle_forward(strokes)"
"0","      turtle_right(91)"
"0","      strokes=strokes+1"
"0","    }"
"0","  })"
"0","  cat(""Behold my masterpiece!  It was painted with:\n"")"
"0","  print(colorsUsed)"
"0","}"
"0",""
"0","turtle_quick_pollack(100)"
"1","Behold my masterpiece!  It was painted with:
"
"1","  [1]"
"1"," ""blue4""          "
"1"," ""darkseagreen3""  "
"1","
"
"1","  [3]"
"1"," ""lightsteelblue1"""
"1"," ""greenyellow""    "
"1","
"
"1","  [5]"
"1"," ""goldenrod3""     "
"1"," ""palevioletred3"" "
"1","
"
"1","  [7]"
"1"," ""orchid3""        "
"1"," ""brown""          "
"1","
"
"1","  [9]"
"1"," ""tomato3""        "
"1"," ""antiquewhite2""  "
"1","
"
"1"," [11]"
"1"," ""gray51""         "
"1"," ""mediumpurple2""  "
"1","
"
"1"," [13]"
"1"," ""cadetblue""      "
"1"," ""tomato2""        "
"1","
"
"1"," [15]"
"1"," ""violetred4""     "
"1"," ""grey49""         "
"1","
"
"1"," [17]"
"1"," ""tomato1""        "
"1"," ""gray96""         "
"1","
"
"1"," [19]"
"1"," ""gray99""         "
"1"," ""lightcyan2""     "
"1","
"
"1"," [21]"
"1"," ""slategrey""      "
"1"," ""lightblue4""     "
"1","
"
"1"," [23]"
"1"," ""violetred""      "
"1"," ""springgreen3""   "
"1","
"
"1"," [25]"
"1"," ""aquamarine1""    "
"1"," ""steelblue4""     "
"1","
"
"1"," [27]"
"1"," ""grey41""         "
"1"," ""grey37""         "
"1","
"
"1"," [29]"
"1"," ""gray27""         "
"1"," ""mintcream""      "
"1","
"
"1"," [31]"
"1"," ""seagreen3""      "
"1"," ""seagreen""       "
"1","
"
"1"," [33]"
"1"," ""darkorange4""    "
"1"," ""gray80""         "
"1","
"
"1"," [35]"
"1"," ""thistle""        "
"1"," ""gray60""         "
"1","
"
"1"," [37]"
"1"," ""tan2""           "
"1"," ""grey64""         "
"1","
"
"1"," [39]"
"1"," ""lavender""       "
"1"," ""dodgerblue3""    "
"1","
"
"1"," [41]"
"1"," ""gray12""         "
"1"," ""wheat3""         "
"1","
"
"1"," [43]"
"1"," ""plum4""          "
"1"," ""mediumorchid3""  "
"1","
"
"1"," [45]"
"1"," ""gray71""         "
"1"," ""yellowgreen""    "
"1","
"
"1"," [47]"
"1"," ""orchid2""        "
"1"," ""gray6""          "
"1","
"
"1"," [49]"
"1"," ""gray88""         "
"1"," ""rosybrown4""     "
"1","
"
"1"," [51]"
"1"," ""grey87""         "
"1"," ""burlywood4""     "
"1","
"
"1"," [53]"
"1"," ""grey11""         "
"1"," ""darkslateblue""  "
"1","
"
"1"," [55]"
"1"," ""ivory4""         "
"1"," ""palegreen4""     "
"1","
"
"1"," [57]"
"1"," ""firebrick1""     "
"1"," ""palevioletred""  "
"1","
"
"1"," [59]"
"1"," ""grey""           "
"1"," ""mediumvioletred"""
"1","
"
"1"," [61]"
"1"," ""lightskyblue""   "
"1"," ""darkslategrey""  "
"1","
"
"1"," [63]"
"1"," ""gray65""         "
"1"," ""rosybrown2""     "
"1","
"
"1"," [65]"
"1"," ""orangered4""     "
"1"," ""burlywood4""     "
"1","
"
"1"," [67]"
"1"," ""bisque1""        "
"1"," ""snow""           "
"1","
"
"1"," [69]"
"1"," ""red""            "
"1"," ""grey17""         "
"1","
"
"1"," [71]"
"1"," ""gray72""         "
"1"," ""grey2""          "
"1","
"
"1"," [73]"
"1"," ""palegreen1""     "
"1"," ""darkmagenta""    "
"1","
"
"1"," [75]"
"1"," ""springgreen""    "
"1"," ""grey69""         "
"1","
"
"1"," [77]"
"1"," ""aquamarine1""    "
"1"," ""mistyrose2""     "
"1","
"
"1"," [79]"
"1"," ""cyan2""          "
"1"," ""blue1""          "
"1","
"
"1"," [81]"
"1"," ""salmon1""        "
"1"," ""wheat1""         "
"1","
"
"1"," [83]"
"1"," ""aquamarine3""    "
"1"," ""grey10""         "
"1","
"
"1"," [85]"
"1"," ""salmon""         "
"1"," ""chartreuse4""    "
"1","
"
"1"," [87]"
"1"," ""olivedrab""      "
"1"," ""gold4""          "
"1","
"
"1"," [89]"
"1"," ""gray78""         "
"1"," ""grey""           "
"1","
"
"1"," [91]"
"1"," ""sienna""         "
"1"," ""powderblue""     "
"1","
"
"1"," [93]"
"1"," ""magenta3""       "
"1"," ""grey82""         "
"1","
"
"1"," [95]"
"1"," ""paleturquoise4"" "
"1"," ""floralwhite""    "
"1","
"
"1"," [97]"
"1"," ""grey86""         "
"1"," ""chartreuse2""    "
"1","
"
"1"," [99]"
"1"," ""navajowhite2""   "
"1"," ""slateblue""      "
"1","
"
